

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Feb 14 13:59:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.41
    14                           ; Generated 25/01/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1619 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0016                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0090                     	;# 
    85  0091                     	;# 
    86  0092                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0095                     	;# 
    90  0096                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009A                     	;# 
    94  009B                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  0111                     	;# 
   104  0112                     	;# 
   105  0113                     	;# 
   106  0114                     	;# 
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  011C                     	;# 
   113  018C                     	;# 
   114  018D                     	;# 
   115  018E                     	;# 
   116  0191                     	;# 
   117  0191                     	;# 
   118  0192                     	;# 
   119  0193                     	;# 
   120  0193                     	;# 
   121  0194                     	;# 
   122  0195                     	;# 
   123  0196                     	;# 
   124  0197                     	;# 
   125  0199                     	;# 
   126  0199                     	;# 
   127  0199                     	;# 
   128  019A                     	;# 
   129  019A                     	;# 
   130  019A                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019B                     	;# 
   134  019B                     	;# 
   135  019B                     	;# 
   136  019C                     	;# 
   137  019C                     	;# 
   138  019C                     	;# 
   139  019D                     	;# 
   140  019D                     	;# 
   141  019D                     	;# 
   142  019E                     	;# 
   143  019E                     	;# 
   144  019E                     	;# 
   145  019F                     	;# 
   146  019F                     	;# 
   147  019F                     	;# 
   148  019F                     	;# 
   149  019F                     	;# 
   150  020C                     	;# 
   151  020D                     	;# 
   152  020E                     	;# 
   153  0211                     	;# 
   154  0211                     	;# 
   155  0212                     	;# 
   156  0212                     	;# 
   157  0213                     	;# 
   158  0213                     	;# 
   159  0214                     	;# 
   160  0214                     	;# 
   161  0215                     	;# 
   162  0215                     	;# 
   163  0215                     	;# 
   164  0215                     	;# 
   165  0216                     	;# 
   166  0216                     	;# 
   167  0217                     	;# 
   168  0217                     	;# 
   169  028C                     	;# 
   170  028D                     	;# 
   171  028E                     	;# 
   172  0291                     	;# 
   173  0291                     	;# 
   174  0292                     	;# 
   175  0293                     	;# 
   176  0294                     	;# 
   177  0298                     	;# 
   178  0298                     	;# 
   179  0299                     	;# 
   180  029A                     	;# 
   181  029B                     	;# 
   182  029E                     	;# 
   183  030C                     	;# 
   184  030D                     	;# 
   185  030E                     	;# 
   186  038C                     	;# 
   187  038D                     	;# 
   188  038E                     	;# 
   189  0391                     	;# 
   190  0392                     	;# 
   191  0393                     	;# 
   192  0394                     	;# 
   193  0395                     	;# 
   194  0396                     	;# 
   195  0397                     	;# 
   196  0398                     	;# 
   197  0399                     	;# 
   198  040E                     	;# 
   199  0413                     	;# 
   200  0413                     	;# 
   201  0414                     	;# 
   202  0414                     	;# 
   203  0415                     	;# 
   204  0416                     	;# 
   205  0417                     	;# 
   206  0418                     	;# 
   207  041A                     	;# 
   208  041A                     	;# 
   209  041B                     	;# 
   210  041B                     	;# 
   211  041C                     	;# 
   212  041D                     	;# 
   213  041E                     	;# 
   214  041F                     	;# 
   215  0493                     	;# 
   216  0494                     	;# 
   217  0495                     	;# 
   218  0496                     	;# 
   219  049A                     	;# 
   220  049B                     	;# 
   221  049C                     	;# 
   222  049D                     	;# 
   223  058C                     	;# 
   224  058C                     	;# 
   225  058D                     	;# 
   226  058E                     	;# 
   227  058E                     	;# 
   228  058F                     	;# 
   229  0590                     	;# 
   230  0590                     	;# 
   231  0591                     	;# 
   232  0592                     	;# 
   233  0592                     	;# 
   234  0593                     	;# 
   235  0594                     	;# 
   236  0594                     	;# 
   237  0595                     	;# 
   238  0596                     	;# 
   239  0596                     	;# 
   240  0597                     	;# 
   241  0598                     	;# 
   242  0599                     	;# 
   243  059A                     	;# 
   244  059B                     	;# 
   245  059B                     	;# 
   246  059C                     	;# 
   247  059D                     	;# 
   248  060C                     	;# 
   249  060C                     	;# 
   250  060D                     	;# 
   251  060E                     	;# 
   252  060F                     	;# 
   253  060F                     	;# 
   254  0610                     	;# 
   255  0611                     	;# 
   256  0612                     	;# 
   257  0613                     	;# 
   258  0614                     	;# 
   259  0617                     	;# 
   260  0618                     	;# 
   261  0619                     	;# 
   262  061A                     	;# 
   263  061B                     	;# 
   264  061C                     	;# 
   265  0691                     	;# 
   266  0692                     	;# 
   267  0693                     	;# 
   268  0694                     	;# 
   269  0695                     	;# 
   270  0696                     	;# 
   271  0697                     	;# 
   272  0699                     	;# 
   273  069A                     	;# 
   274  0711                     	;# 
   275  0712                     	;# 
   276  0713                     	;# 
   277  0714                     	;# 
   278  0715                     	;# 
   279  0718                     	;# 
   280  0718                     	;# 
   281  0719                     	;# 
   282  071A                     	;# 
   283  071A                     	;# 
   284  071B                     	;# 
   285  071C                     	;# 
   286  071D                     	;# 
   287  0791                     	;# 
   288  0791                     	;# 
   289  0792                     	;# 
   290  0793                     	;# 
   291  0793                     	;# 
   292  0794                     	;# 
   293  0795                     	;# 
   294  0795                     	;# 
   295  0796                     	;# 
   296  0797                     	;# 
   297  0797                     	;# 
   298  0798                     	;# 
   299  0799                     	;# 
   300  079A                     	;# 
   301  080C                     	;# 
   302  080C                     	;# 
   303  080D                     	;# 
   304  080E                     	;# 
   305  080E                     	;# 
   306  080F                     	;# 
   307  0810                     	;# 
   308  0810                     	;# 
   309  0811                     	;# 
   310  0812                     	;# 
   311  0812                     	;# 
   312  0813                     	;# 
   313  0814                     	;# 
   314  0815                     	;# 
   315  0816                     	;# 
   316  0817                     	;# 
   317  0818                     	;# 
   318  0819                     	;# 
   319  081A                     	;# 
   320  081A                     	;# 
   321  081B                     	;# 
   322  081C                     	;# 
   323  081C                     	;# 
   324  081D                     	;# 
   325  088C                     	;# 
   326  088D                     	;# 
   327  088E                     	;# 
   328  088F                     	;# 
   329  088F                     	;# 
   330  0890                     	;# 
   331  0891                     	;# 
   332  0892                     	;# 
   333  0893                     	;# 
   334  0893                     	;# 
   335  0894                     	;# 
   336  0895                     	;# 
   337  0896                     	;# 
   338  0897                     	;# 
   339  0897                     	;# 
   340  0898                     	;# 
   341  0899                     	;# 
   342  0D8C                     	;# 
   343  0D8C                     	;# 
   344  0D8D                     	;# 
   345  0D8E                     	;# 
   346  0D8F                     	;# 
   347  0D8F                     	;# 
   348  0D90                     	;# 
   349  0D91                     	;# 
   350  0D92                     	;# 
   351  0D92                     	;# 
   352  0D93                     	;# 
   353  0D94                     	;# 
   354  0D95                     	;# 
   355  0D95                     	;# 
   356  0D96                     	;# 
   357  0D97                     	;# 
   358  0D98                     	;# 
   359  0D99                     	;# 
   360  0D9A                     	;# 
   361  0D9B                     	;# 
   362  0D9C                     	;# 
   363  0D9D                     	;# 
   364  0D9E                     	;# 
   365  0D9E                     	;# 
   366  0D9F                     	;# 
   367  0DA0                     	;# 
   368  0DA1                     	;# 
   369  0DA1                     	;# 
   370  0DA2                     	;# 
   371  0DA3                     	;# 
   372  0DA4                     	;# 
   373  0DA4                     	;# 
   374  0DA5                     	;# 
   375  0DA6                     	;# 
   376  0DA7                     	;# 
   377  0DA7                     	;# 
   378  0DA8                     	;# 
   379  0DA9                     	;# 
   380  0DAA                     	;# 
   381  0DAB                     	;# 
   382  0DAC                     	;# 
   383  0DAD                     	;# 
   384  0DAE                     	;# 
   385  0DAF                     	;# 
   386  0E0F                     	;# 
   387  0E10                     	;# 
   388  0E11                     	;# 
   389  0E12                     	;# 
   390  0E13                     	;# 
   391  0E14                     	;# 
   392  0E15                     	;# 
   393  0E16                     	;# 
   394  0E17                     	;# 
   395  0E18                     	;# 
   396  0E19                     	;# 
   397  0E1A                     	;# 
   398  0E1B                     	;# 
   399  0E1C                     	;# 
   400  0E1D                     	;# 
   401  0E1E                     	;# 
   402  0E1F                     	;# 
   403  0E20                     	;# 
   404  0E21                     	;# 
   405  0E22                     	;# 
   406  0E23                     	;# 
   407  0E24                     	;# 
   408  0E25                     	;# 
   409  0E26                     	;# 
   410  0E27                     	;# 
   411  0E28                     	;# 
   412  0E29                     	;# 
   413  0E2A                     	;# 
   414  0E2B                     	;# 
   415  0E2C                     	;# 
   416  0E2D                     	;# 
   417  0E2E                     	;# 
   418  0E90                     	;# 
   419  0E91                     	;# 
   420  0E92                     	;# 
   421  0E94                     	;# 
   422  0E95                     	;# 
   423  0E9C                     	;# 
   424  0E9D                     	;# 
   425  0E9E                     	;# 
   426  0E9F                     	;# 
   427  0EA0                     	;# 
   428  0EA1                     	;# 
   429  0EA2                     	;# 
   430  0EA3                     	;# 
   431  0EA4                     	;# 
   432  0EA5                     	;# 
